seed,city_id,ssp,epoch,dGW_m,mean_pga_g,mean_pliq,mean_dmg_cgstg,mean_dmg_static,delta_dmg,p50_dmg,p95_dmg,dmg_class0_building,dmg_class1_water,dmg_class2_power,dmg_class3_transport
8,0,Control-NoCC,2100,-0.1442,0.0787,0.0403,0.2211,0.218,0.0031,0.2222,0.2274,0.251,0.1446,0.18,0.1343
8,1,SSP2-4.5,2020,0.0,0.0783,0.0266,0.2103,0.2103,0.0,0.2098,0.2192,0.2507,0.1324,0.1721,0.1244
8,1,SSP2-4.5,2050,-0.1457,0.0771,0.029,0.2103,0.2103,-0.0,0.2097,0.2201,0.2486,0.1312,0.1821,0.1249
8,1,SSP2-4.5,2100,-0.575,0.0776,0.0397,0.2138,0.2103,0.0035,0.2129,0.2259,0.2497,0.1403,0.1827,0.1379
8,1,SSP5-8.5,2020,0.0,0.0776,0.0282,0.2101,0.2103,-0.0002,0.2092,0.2209,0.2498,0.1314,0.1774,0.123
8,1,SSP5-8.5,2050,-0.4293,0.0783,0.0348,0.2122,0.2103,0.0019,0.2118,0.2215,0.2518,0.1373,0.1792,0.1237
8,1,SSP5-8.5,2100,-0.6288,0.078,0.0401,0.2138,0.2103,0.0035,0.2122,0.2255,0.2507,0.1448,0.1794,0.1339
8,1,Control-NoCC,2020,0.0,0.0778,0.0259,0.2102,0.2103,-0.0001,0.21,0.2197,0.2491,0.1383,0.1755,0.1235
8,1,Control-NoCC,2050,0.0853,0.0774,0.0241,0.2088,0.2103,-0.0015,0.2087,0.2159,0.2488,0.1302,0.1748,0.1213
8,1,Control-NoCC,2100,-0.0638,0.0777,0.0278,0.2103,0.2103,-0.0,0.2099,0.2204,0.25,0.1368,0.1739,0.1229
8,2,SSP2-4.5,2020,0.0,0.0786,0.0266,0.2157,0.2157,0.0,0.2158,0.2247,0.2484,0.1424,0.1773,0.1243
8,2,SSP2-4.5,2050,-0.2667,0.0767,0.0242,0.2133,0.2157,-0.0024,0.2117,0.2224,0.2478,0.1349,0.1706,0.1192
8,2,SSP2-4.5,2100,-0.6284,0.0774,0.0327,0.2159,0.2157,0.0002,0.2161,0.2283,0.2484,0.1375,0.177,0.1301
8,2,SSP5-8.5,2020,0.0,0.0779,0.0253,0.2147,0.2157,-0.001,0.2149,0.2255,0.2479,0.1402,0.1706,0.1257
8,2,SSP5-8.5,2050,-0.1154,0.078,0.0292,0.2156,0.2157,-0.0001,0.216,0.2248,0.2486,0.1418,0.174,0.1256
8,2,SSP5-8.5,2100,-0.7273,0.0773,0.0321,0.2161,0.2157,0.0004,0.2165,0.2241,0.2482,0.1374,0.1803,0.1299
8,2,Control-NoCC,2020,0.0,0.0776,0.0239,0.2143,0.2157,-0.0014,0.2145,0.2232,0.2482,0.1418,0.1734,0.1179
8,2,Control-NoCC,2050,0.0763,0.0774,0.0251,0.2144,0.2157,-0.0013,0.214,0.222,0.2482,0.1424,0.1695,0.1213
8,2,Control-NoCC,2100,-0.0679,0.0775,0.0258,0.2146,0.2157,-0.0011,0.2152,0.2233,0.2478,0.1393,0.1745,0.1231
8,3,SSP2-4.5,2020,0.0,0.0773,0.0213,0.2146,0.2146,0.0,0.2136,0.2218,0.2485,0.1301,0.1724,0.1178
8,3,SSP2-4.5,2050,-0.1731,0.0779,0.026,0.2162,0.2146,0.0017,0.2154,0.2254,0.2494,0.134,0.1755,0.1209
8,3,SSP2-4.5,2100,-0.4649,0.0772,0.0258,0.2155,0.2146,0.0009,0.215,0.2252,0.2489,0.1314,0.1756,0.1194
8,3,SSP5-8.5,2020,0.0,0.0775,0.0251,0.2161,0.2146,0.0015,0.2157,0.2235,0.2488,0.1371,0.1732,0.1227
8,3,SSP5-8.5,2050,-0.5498,0.078,0.0258,0.2161,0.2146,0.0016,0.2159,0.2234,0.2496,0.1296,0.1766,0.1223
8,3,SSP5-8.5,2100,-0.9769,0.0785,0.0291,0.2173,0.2146,0.0027,0.2166,0.2262,0.2502,0.1356,0.1731,0.1257
8,3,Control-NoCC,2020,0.0,0.0773,0.0241,0.2151,0.2146,0.0006,0.2147,0.2231,0.248,0.1344,0.1775,0.1182
8,3,Control-NoCC,2050,0.0775,0.0777,0.0259,0.2164,0.2146,0.0018,0.216,0.2251,0.2489,0.1403,0.1735,0.121
8,3,Control-NoCC,2100,-0.1947,0.0779,0.0237,0.2159,0.2146,0.0014,0.2156,0.2242,0.2487,0.1342,0.1721,0.125
8,4,SSP2-4.5,2020,0.0,0.079,0.028,0.2228,0.2228,0.0,0.2217,0.2312,0.2513,0.1312,0.1785,0.1282
8,4,SSP2-4.5,2050,-0.3032,0.0792,0.0299,0.2234,0.2228,0.0006,0.2236,0.2333,0.2514,0.1337,0.1757,0.1347
8,4,SSP2-4.5,2100,-0.6451,0.0789,0.0298,0.2226,0.2228,-0.0003,0.2222,0.2307,0.2517,0.1295,0.1747,0.1281
8,4,SSP5-8.5,2020,0.0,0.0787,0.0271,0.2225,0.2228,-0.0004,0.2219,0.2302,0.2496,0.1402,0.1802,0.1279
8,4,SSP5-8.5,2050,-0.6467,0.0798,0.0332,0.2242,0.2228,0.0013,0.2243,0.2322,0.2531,0.1349,0.1766,0.1274
8,4,SSP5-8.5,2100,-1.2193,0.0784,0.0316,0.2227,0.2228,-0.0001,0.2228,0.232,0.2509,0.1388,0.1744,0.1284
8,4,Control-NoCC,2020,0.0,0.0796,0.0289,0.2233,0.2228,0.0005,0.2229,0.2335,0.2516,0.1351,0.1775,0.1296
8,4,Control-NoCC,2050,-0.1133,0.0785,0.0274,0.2223,0.2228,-0.0005,0.2221,0.2309,0.2507,0.1328,0.1771,0.1276
8,4,Control-NoCC,2100,0.0326,0.0787,0.0277,0.2226,0.2228,-0.0003,0.2212,0.2311,0.2507,0.1285,0.1795,0.1309
9,0,SSP2-4.5,2020,0.0,0.0783,0.0317,0.214,0.214,0.0,0.2131,0.223,0.2481,0.1453,0.1775,0.1352
9,0,SSP2-4.5,2050,-0.2703,0.0787,0.0473,0.2187,0.214,0.0048,0.2185,0.2288,0.2486,0.1664,0.1844,0.143
9,0,SSP2-4.5,2100,-0.4886,0.0777,0.0591,0.2205,0.214,0.0065,0.2196,0.2317,0.25,0.1734,0.1866,0.1405
9,0,SSP5-8.5,2020,0.0,0.0779,0.0305,0.2132,0.214,-0.0007,0.2134,0.2221,0.2473,0.1518,0.1772,0.1257
9,0,SSP5-8.5,2050,-0.3525,0.0769,0.0468,0.217,0.214,0.0031,0.2167,0.2278,0.2479,0.1583,0.1859,0.1399
9,0,SSP5-8.5,2100,-1.1361,0.0776,0.127,0.2392,0.214,0.0252,0.2371,0.2519,0.2556,0.2207,0.2254,0.1811
9,0,Control-NoCC,2020,0.0,0.0776,0.0289,0.2125,0.214,-0.0014,0.2123,0.2213,0.2462,0.1505,0.1791,0.1262
9,0,Control-NoCC,2050,-0.0566,0.078,0.036,0.2153,0.214,0.0013,0.2143,0.2238,0.2472,0.1525,0.1839,0.1372
9,0,Control-NoCC,2100,-0.1521,0.0779,0.0393,0.216,0.214,0.002,0.2148,0.2284,0.2476,0.1583,0.18,0.1382
9,1,SSP2-4.5,2020,0.0,0.0787,0.0313,0.2197,0.2197,0.0,0.2189,0.2319,0.2498,0.1421,0.1788,0.13
9,1,SSP2-4.5,2050,-0.5188,0.0775,0.0383,0.2201,0.2197,0.0004,0.2209,0.2291,0.2496,0.1495,0.1797,0.1261
9,1,SSP2-4.5,2100,-0.5065,0.0788,0.0401,0.2219,0.2197,0.0022,0.2217,0.2334,0.2502,0.1553,0.18,0.1341
9,1,SSP5-8.5,2020,0.0,0.0778,0.0292,0.2182,0.2197,-0.0015,0.2177,0.2294,0.2493,0.1425,0.173,0.1235
9,1,SSP5-8.5,2050,-0.6422,0.0778,0.0416,0.2208,0.2197,0.0011,0.2202,0.2318,0.2502,0.1465,0.183,0.1281
9,1,SSP5-8.5,2100,-1.1181,0.0789,0.0624,0.2266,0.2197,0.0069,0.2267,0.2364,0.2535,0.158,0.1915,0.1437
9,1,Control-NoCC,2020,0.0,0.0786,0.0315,0.2194,0.2197,-0.0003,0.22,0.2289,0.2502,0.14,0.1794,0.1248
9,1,Control-NoCC,2050,-0.0804,0.0772,0.0286,0.2178,0.2197,-0.0019,0.2172,0.2291,0.2484,0.1377,0.1767,0.1267
9,1,Control-NoCC,2100,-0.0225,0.0778,0.0306,0.2184,0.2197,-0.0013,0.2195,0.2262,0.2492,0.1426,0.1756,0.1233
9,2,SSP2-4.5,2020,0.0,0.0791,0.0297,0.2197,0.2197,0.0,0.2198,0.2279,0.2498,0.1393,0.1732,0.1354
9,2,SSP2-4.5,2050,-0.2016,0.0778,0.0282,0.2184,0.2197,-0.0013,0.2185,0.2279,0.2478,0.1366,0.1751,0.1359
9,2,SSP2-4.5,2100,-0.4408,0.0779,0.0298,0.2189,0.2197,-0.0008,0.2186,0.2272,0.2486,0.1463,0.1729,0.1311
9,2,SSP5-8.5,2020,0.0,0.0774,0.0254,0.2177,0.2197,-0.002,0.218,0.2252,0.2473,0.1385,0.1773,0.1293
9,2,SSP5-8.5,2050,-0.3767,0.079,0.0336,0.2207,0.2197,0.001,0.2207,0.2302,0.2498,0.1456,0.1788,0.1341
9,2,SSP5-8.5,2100,-1.132,0.0774,0.0385,0.2212,0.2197,0.0015,0.2216,0.2305,0.2483,0.1458,0.1797,0.1466
9,2,Control-NoCC,2020,0.0,0.0785,0.0285,0.2193,0.2197,-0.0004,0.2195,0.2279,0.2488,0.1385,0.1768,0.1345
9,2,Control-NoCC,2050,-0.0208,0.0788,0.0293,0.2195,0.2197,-0.0002,0.2193,0.2289,0.2498,0.1455,0.1725,0.1303
9,2,Control-NoCC,2100,0.0093,0.0778,0.0258,0.218,0.2197,-0.0017,0.218,0.2264,0.248,0.1385,0.1705,0.1343
9,3,SSP2-4.5,2020,0.0,0.0782,0.0249,0.222,0.222,0.0,0.2223,0.2292,0.2496,0.1358,0.1717,0.1241
9,3,SSP2-4.5,2050,-0.2049,0.0778,0.0257,0.2219,0.222,-0.0001,0.2226,0.2278,0.2491,0.1354,0.1764,0.1225
9,3,SSP2-4.5,2100,-0.6482,0.077,0.0279,0.2216,0.222,-0.0004,0.221,0.2265,0.2489,0.1339,0.1757,0.1247
9,3,SSP5-8.5,2020,0.0,0.079,0.027,0.2231,0.222,0.0011,0.223,0.2301,0.2511,0.1319,0.175,0.1255
9,3,SSP5-8.5,2050,-0.9004,0.0782,0.0334,0.2238,0.222,0.0018,0.2237,0.233,0.2507,0.139,0.179,0.1244
9,3,SSP5-8.5,2100,-1.1709,0.0773,0.0328,0.223,0.222,0.001,0.2226,0.2306,0.2496,0.1382,0.1749,0.1308
9,3,Control-NoCC,2020,0.0,0.0778,0.0233,0.2214,0.222,-0.0006,0.2213,0.232,0.2492,0.1336,0.1705,0.1233
9,3,Control-NoCC,2050,0.026,0.0785,0.0258,0.2223,0.222,0.0003,0.2224,0.23,0.2505,0.1328,0.1746,0.1207
9,3,Control-NoCC,2100,0.0656,0.0775,0.0249,0.2218,0.222,-0.0002,0.2225,0.2318,0.2493,0.1338,0.172,0.1273
9,4,SSP2-4.5,2020,0.0,0.0777,0.0253,0.2145,0.2145,0.0,0.214,0.2224,0.2488,0.1353,0.1741,0.1227
9,4,SSP2-4.5,2050,-0.0361,0.0776,0.0244,0.2145,0.2145,0.0,0.2146,0.2257,0.2487,0.1325,0.1761,0.1232
9,4,SSP2-4.5,2100,-0.3674,0.079,0.0288,0.2165,0.2145,0.002,0.2162,0.2237,0.2507,0.1335,0.1781,0.1266
9,4,SSP5-8.5,2020,0.0,0.0786,0.0254,0.2154,0.2145,0.0009,0.2155,0.2241,0.2488,0.1366,0.1769,0.1264
9,4,SSP5-8.5,2050,-0.0516,0.0783,0.0254,0.2151,0.2145,0.0006,0.2151,0.2232,0.2492,0.1322,0.1759,0.1264
9,4,SSP5-8.5,2100,-1.0042,0.078,0.0292,0.2154,0.2145,0.0009,0.2152,0.225,0.2502,0.1319,0.1711,0.1275
9,4,Control-NoCC,2020,0.0,0.0769,0.0237,0.2136,0.2145,-0.0009,0.2136,0.2191,0.2485,0.1289,0.1729,0.1224
9,4,Control-NoCC,2050,0.0817,0.0768,0.0231,0.2136,0.2145,-0.0009,0.2145,0.2211,0.247,0.1334,0.1739,0.127
9,4,Control-NoCC,2100,0.0233,0.0771,0.0222,0.2138,0.2145,-0.0006,0.2141,0.2243,0.2471,0.1358,0.1779,0.1225
